unique_identifier,amount,date
BCA-00155,-55.007044,2024-07-12
BCA-00156,439.949806,2024-02-18
BCA-00157,-865.891616,2024-07-01
BCA-00158,272.907771,2024-05-12
BCA-00159,-366.491998,2023-09-26
BCA-00160,560.880889,2024-02-09
BCA-00161,864.032815,2023-10-30
BCA-00162,-234.088541,2024-04-13
BCA-00163,390.969752,2024-08-02
BCA-00164,826.170982,2023-09-14
BCA-00165,411.985503,2024-08-03
BCA-00166,830.194849,2023-12-06
BCA-00167,-863.036088,2023-10-17
BCA-00168,-579.157104,2023-09-05
BCA-00169,-839.312073,2023-12-01
BCA-00170,-708.126038,2024-03-22
BCA-00171,959.301984,2024-02-13
BCA-00172,631.047370,2024-01-10
BCA-00173,328.026135,2023-11-27
BCA-00174,-634.653058,2024-03-10
BCA-00175,-894.759200,2024-04-07
BCA-00176,512.194044,2024-06-19
BCA-00177,-718.346062,2024-08-26
BCA-00178,246.258180,2023-09-11
BCA-00179,-933.335531,2024-08-25
BCA-00180,-441.758418,2023-11-02
BCA-00181,-263.635195,2024-03-13
BCA-00182,-230.632209,2023-11-28
BCA-00183,-187.106738,2024-08-12
BCA-00184,108.387848,2024-01-11
BCA-00185,-704.564517,2024-05-04
BCA-00186,-988.692060,2024-08-01
BCA-00187,408.177013,2023-09-24
BCA-00188,875.554264,2024-06-18
BCA-00189,-828.867900,2024-02-12
BCA-00190,267.279903,2024-08-21
BCA-00191,-108.326232,2023-09-09
BCA-00192,825.411068,2024-03-15
BCA-00193,372.234035,2023-09-06
BCA-00194,-79.113426,2024-06-16
BCA-00195,-162.532133,2024-08-19
BCA-00196,-493.298554,2024-03-31
BCA-00197,647.363303,2023-12-17
BCA-00198,-273.675091,2024-06-09
BCA-00199,953.465289,2024-02-07
BCA-00200,-21.104910,2024-04-09
BCA-00201,-101.304856,2024-03-24
BCA-00202,-419.811340,2024-01-24
BCA-00203,946.866970,2024-01-05
BCA-00204,-755.399426,2023-10-14
BCA-00205,300.138898,2024-06-25
BCA-00206,-201.134554,2023-11-28
BCA-00207,-10.163506,2024-04-24
BCA-00208,720.937902,2023-11-06
BCA-00209,-587.702815,2024-02-07
BCA-00210,153.474229,2023-10-10
BCA-00211,-897.059253,2023-12-11
BCA-00212,-20.670892,2024-01-09
BCA-00213,866.898753,2024-08-24
BCA-00214,836.201354,2023-12-07
BCA-00215,-578.650944,2024-07-14
BCA-00216,-789.819665,2024-01-01
BCA-00217,957.404367,2024-08-10
BCA-00218,993.953820,2023-09-19
BCA-00219,-247.032016,2024-02-15
BCA-00220,642.283578,2023-11-09
BCA-00221,587.410558,2023-10-07
BCA-00222,779.421666,2024-02-26
BCA-00223,-619.531518,2024-06-30
BCA-00224,692.614823,2024-03-03
BCA-00225,676.332233,2024-07-14
BCA-00226,-530.698844,2024-01-13
BCA-00227,801.907212,2024-03-12
BCA-00228,793.786442,2024-02-26
BCA-00229,2.801022,2023-09-06
BCA-00230,752.662804,2024-08-22
BCA-00231,-98.844252,2024-04-20
BCA-00232,-217.380616,2023-09-12
BCA-00233,-754.372542,2023-09-28
BCA-00234,985.173136,2024-04-19
BCA-00235,439.920517,2024-05-08
BCA-00236,642.926781,2024-07-25
BCA-00237,-259.369561,2024-03-16
BCA-00238,-511.912032,2024-08-28
BCA-00239,449.924497,2023-12-31
BCA-00240,208.267159,2023-10-04
BCA-00241,-266.199732,2023-12-06
BCA-00242,-537.577671,2024-01-21
BCA-00243,-90.566866,2024-04-05
BCA-00244,-565.078090,2023-09-15
BCA-00245,-368.498987,2023-09-21
BCA-00246,-362.527370,2024-01-20
BCA-00247,539.589274,2024-01-04
BCA-00248,197.789044,2024-01-07
BCA-00249,813.583019,2023-10-30
BCA-00250,986.631876,2024-05-28
BCA-00251,-180.150632,2023-12-15
BCA-00252,-643.632910,2024-07-20
BCA-00253,-802.174092,2023-10-30
BCA-00254,-426.778143,2023-11-03
BCA-00255,583.736416,2024-03-31
BCA-00256,-351.581969,2024-08-23
BCA-00257,592.110446,2023-11-13
BCA-00258,-972.203315,2023-12-10
BCA-00259,385.283088,2024-07-06
BCA-00260,579.611035,2024-07-16
BCA-00261,628.080166,2024-03-24
BCA-00262,686.145057,2023-09-16
BCA-00263,808.198039,2024-07-04
BCA-00264,239.278260,2023-10-03
BCA-00265,194.298774,2024-04-05
BCA-00266,-572.176785,2024-02-27
BCA-00267,997.465939,2024-03-22
BCA-00268,217.260177,2023-12-23
BCA-00269,144.853070,2024-06-29
BCA-00270,212.094888,2024-08-07
BCA-00271,232.279133,2024-04-20
BCA-00272,-826.167978,2024-08-08
BCA-00273,978.900463,2023-12-22
BCA-00274,-347.405028,2023-12-05
BCA-00275,61.654360,2024-08-20
BCA-00276,-479.859415,2023-12-18
BCA-00277,-283.539966,2024-03-28
BCA-00278,399.432746,2024-08-17
BCA-00279,664.280301,2024-04-22
BCA-00280,-481.476673,2023-10-30
BCA-00281,-207.683801,2023-11-17
BCA-00282,750.292795,2024-04-15
BCA-00283,-523.367703,2024-06-29
BCA-00284,710.977450,2023-12-12
BCA-00285,595.570052,2024-03-13
BCA-00286,-657.962850,2024-05-08
BCA-00287,768.217843,2024-03-04
BCA-00288,-38.727500,2024-03-16
BCA-00289,-292.868543,2024-02-14
BCA-00290,867.647672,2024-04-29
BCA-00291,-543.667050,2023-12-10
BCA-00292,505.937716,2024-04-04
BCA-00293,-686.952394,2024-05-02
BCA-00294,-722.055120,2024-07-14
BCA-00295,-327.092107,2023-09-28
BCA-00296,-95.836151,2023-09-25
BCA-00297,527.787844,2023-11-11
BCA-00298,-98.414273,2024-03-16
BCA-00299,-54.054039,2024-04-25
BCA-00300,-454.719579,2023-12-13
BCA-00301,-973.963280,2024-07-15
BCA-00302,457.557550,2024-05-27
BCA-00303,-216.734087,2024-03-06
BCA-00304,-149.499503,2023-10-10
BCA-00305,366.067033,2024-07-06
BCA-00306,-993.053684,2023-11-15
BCA-00307,942.075645,2023-11-15
BCA-00308,-518.301451,2024-03-09
BCA-00309,-472.277200,2024-02-04
BCA-00310,-655.161683,2023-10-21
BCA-00311,675.385697,2024-05-27
BCA-00312,-369.052244,2024-06-11
BCA-00313,862.660860,2024-08-19
BCA-00314,696.647553,2024-05-20
BCA-00315,526.260053,2024-04-01
BCA-00316,-913.393644,2024-05-07
BCA-00317,-778.412736,2023-09-28
BCA-00318,-831.946819,2024-05-06
BCA-00319,-497.053363,2023-09-27
BCA-00320,-50.058239,2024-05-26
BCA-00321,-403.622615,2024-06-23
BCA-00322,531.213616,2024-05-05
BCA-00323,603.098252,2024-08-29
BCA-00324,-349.146497,2024-06-08
BCA-00325,-676.978910,2024-04-03
BCA-00326,-553.558291,2024-04-10
BCA-00327,-527.021808,2024-08-13
BCA-00328,474.052802,2024-07-21
BCA-00329,94.661065,2023-12-20
BCA-00330,374.175435,2024-01-28
BCA-00331,955.907395,2024-07-19
BCA-00332,506.537710,2024-02-08
BCA-00333,-317.611288,2024-05-14
BCA-00334,-228.940136,2024-07-12
BCA-00335,-614.970480,2024-04-09
BCA-00336,-250.674163,2024-06-07
BCA-00337,617.398368,2023-12-22
BCA-00338,883.886191,2024-02-01
BCA-00339,19.326640,2024-02-26
BCA-00340,39.640876,2023-12-02
BCA-00341,-298.293105,2023-10-21
BCA-00342,8.483897,2024-03-27
BCA-00343,334.486077,2024-01-17
BCA-00344,102.105813,2024-07-15
BCA-00345,268.968039,2024-03-21
BCA-00346,573.586661,2024-01-23
BCA-00347,-198.257239,2024-05-02
BCA-00348,-54.490843,2023-09-09
BCA-00349,-669.484401,2024-05-25
BCA-00350,-541.911152,2023-09-23
BCA-00351,171.620124,2024-01-19
BCA-00352,125.558048,2023-09-06
BCA-00353,-446.301106,2023-11-18
BCA-00354,497.012586,2024-06-16
BCA-00355,508.392444,2024-01-14
BCA-00356,-270.148969,2024-01-10
BCA-00357,-748.148119,2024-02-10
BCA-00358,-389.685880,2023-09-22
BCA-00359,-688.160256,2023-09-11
BCA-00360,342.873128,2023-11-30
BCA-00361,558.830744,2024-02-27
BCA-00362,-529.740908,2023-10-17
BCA-00363,-264.238822,2023-11-28
BCA-00364,-844.235375,2024-06-06
BCA-00365,230.858597,2023-11-01
BCA-00366,248.318608,2023-10-21
BCA-00367,759.274103,2023-12-07
BCA-00368,-475.833890,2024-04-04
BCA-00369,686.240233,2023-12-01
BCA-00370,959.075481,2024-05-08
BCA-00371,-644.158504,2024-01-11
BCA-00372,274.592455,2024-02-27
BCA-00373,412.951702,2024-05-01
BCA-00374,287.650267,2024-06-04
BCA-00375,-809.045768,2023-11-19
BCA-00376,719.146049,2023-10-30
BCA-00377,-658.247651,2024-07-15
BCA-00378,-507.805650,2024-03-27
BCA-00379,550.801419,2023-10-06
BCA-00380,317.445477,2023-10-07
BCA-00381,-16.852623,2023-11-02
BCA-00382,-745.430443,2024-07-28
BCA-00383,-797.279309,2024-03-09
BCA-00384,-559.187906,2023-09-27
BCA-00385,47.628963,2024-03-19
BCA-00386,-730.522389,2024-05-27
BCA-00387,-27.957478,2024-08-27
BCA-00388,720.522884,2023-09-16
BCA-00389,294.009453,2023-09-14
BCA-00390,220.770340,2023-10-31
BCA-00391,-42.379684,2024-06-09
BCA-00392,258.583610,2024-04-06
BCA-00393,237.118252,2024-06-19
BCA-00394,776.374154,2024-03-01
BCA-00395,-297.214834,2023-12-04
BCA-00396,-548.130358,2023-09-22
BCA-00397,-850.015988,2024-04-28
BCA-00398,-725.578756,2024-06-06
BCA-00399,-781.027112,2024-06-15
BCA-00400,-446.319788,2024-08-18
BCA-00401,-731.485797,2024-03-25
BCA-00402,743.225476,2023-12-27
BCA-00403,807.376987,2024-03-28
BCA-00404,-582.011701,2023-11-23
BCA-00405,890.595415,2023-11-01
BCA-00406,306.371158,2024-06-01
BCA-00407,133.867228,2023-12-06
BCA-00408,755.554176,2023-10-18
BCA-00409,676.418797,2024-04-15
BCA-00410,596.661516,2024-02-03
BCA-00411,734.128307,2024-01-20
BCA-00412,-325.565589,2024-07-24
BCA-00413,650.343347,2024-03-27
BCA-00414,753.820180,2023-12-23
BCA-00415,198.386269,2024-07-07
BCA-00416,475.999655,2024-08-23
BCA-00417,412.220978,2023-10-16
BCA-00418,315.880109,2023-12-27
BCA-00419,365.812721,2023-10-25
BCA-00420,424.643081,2023-12-02
BCA-00421,-331.818881,2023-12-20
BCA-00422,957.917506,2024-06-22
BCA-00423,418.545154,2024-03-23
BCA-00424,-581.062102,2024-01-24
BCA-00425,488.532689,2023-11-17
BCA-00426,576.057944,2023-11-03
BCA-00427,669.448374,2023-12-24
BCA-00428,257.449911,2023-11-28
BCA-00429,93.766288,2023-09-16
BCA-00430,-391.942927,2023-10-10
BCA-00431,708.870853,2024-04-24
BCA-00432,760.793905,2024-08-18
BCA-00433,197.557929,2024-06-08
BCA-00434,277.136781,2023-12-06
BCA-00435,-183.358772,2023-09-26
BCA-00436,924.587759,2024-07-22
BCA-00437,-402.381250,2024-08-23
BCA-00438,885.259657,2024-03-01
BCA-00439,-438.178920,2023-09-16
BCA-00440,-794.402778,2023-12-12
BCA-00441,-916.412117,2023-11-19
BCA-00442,-232.026994,2024-01-28
BCA-00443,646.464008,2024-06-19
BCA-00444,921.520961,2024-06-14
BCA-00445,-113.431550,2024-07-30
BCA-00446,122.392902,2024-05-24
BCA-00447,586.688449,2024-02-10
BCA-00448,-127.143817,2024-06-13
BCA-00449,242.460019,2024-01-15
BCA-00450,-962.852733,2023-11-20
BCA-00451,-366.170247,2024-08-05
BCA-00452,326.582529,2024-06-04
BCA-00453,-167.907011,2024-08-15
BCA-00454,-75.437261,2024-08-23
BCA-00455,844.780650,2023-09-01
BCA-00456,-20.367629,2024-05-22
BCA-00457,772.819889,2024-06-09
BCA-00458,-789.911313,2023-12-21
BCA-00459,378.344131,2024-04-04
BCA-00460,-446.694304,2024-06-03
BCA-00461,-433.735436,2024-06-30
BCA-00462,-33.190881,2024-07-03
BCA-00463,-595.681118,2024-06-05
BCA-00464,-670.682761,2024-01-12
BCA-00465,615.166260,2023-10-11
BCA-00466,-882.591570,2024-05-13
BCA-00467,-968.075276,2024-08-04
BCA-00468,-160.543551,2024-04-07
BCA-00469,635.223884,2024-08-29
BCA-00470,-287.013789,2024-01-28
BCA-00471,-890.492992,2023-09-13
BCA-00472,-271.731368,2024-01-05
BCA-00473,-289.014024,2023-09-17
BCA-00474,649.848981,2024-04-29
BCA-00475,895.911672,2024-06-10
BCA-00476,576.372865,2024-02-21
BCA-00477,782.969147,2024-01-19
BCA-00478,390.294766,2024-08-28
BCA-00479,-466.860374,2024-04-14
BCA-00480,586.298448,2023-10-07
BCA-00481,-202.381092,2024-08-06
BCA-00482,751.487607,2024-02-03
BCA-00483,-10.271001,2024-04-08
BCA-00484,817.042188,2023-10-10
BCA-00485,869.001344,2024-06-09
BCA-00486,12.070250,2024-05-02
BCA-00487,-796.889459,2023-11-09
BCA-00488,358.939735,2023-12-24
BCA-00489,-57.670594,2024-01-20
BCA-00490,-950.264094,2024-07-16
BCA-00491,-706.321126,2023-10-14
BCA-00492,-98.551748,2023-12-13
BCA-00493,636.678645,2023-12-11
BCA-00494,375.871162,2024-02-23
BCA-00495,131.440261,2023-12-07
BCA-00496,-532.911479,2024-02-23
BCA-00497,740.854620,2024-03-16
BCA-00498,949.616825,2023-11-15
BCA-00499,786.409063,2023-10-12
BCA-00500,154.608805,2023-11-24
BCA-00501,182.318735,2024-08-08
BCA-00502,-42.728310,2023-10-07
BCA-00503,-14.868658,2024-03-22
BCA-00504,889.318336,2024-08-02
BCA-00505,-793.714537,2024-03-23
BCA-00506,753.728761,2024-05-29
BCA-00507,797.620745,2024-02-24
BCA-00508,-16.052218,2023-11-13
BCA-00509,708.628300,2023-10-15
BCA-00510,-364.850890,2024-08-25
BCA-00511,650.275412,2023-11-18
BCA-00512,866.116048,2024-06-04
BCA-00513,580.139744,2024-04-15
BCA-00514,-839.953488,2023-12-25
BCA-00515,-942.168498,2023-09-22
BCA-00516,162.778588,2024-01-20
BCA-00517,-53.488928,2024-08-20
BCA-00518,599.240619,2024-05-22
BCA-00519,-311.576585,2024-08-05
BCA-00520,643.279784,2024-01-15
BCA-00521,-528.226679,2023-09-28
BCA-00522,365.919910,2023-09-22
BCA-00523,-715.883603,2023-09-09
BCA-00524,-431.341486,2024-06-11
BCA-00525,-509.455636,2024-08-18
BCA-00526,-145.540092,2023-11-17
BCA-00527,788.000034,2023-12-21
BCA-00528,-200.688997,2024-02-10
BCA-00529,600.702660,2024-01-01
BCA-00530,830.860682,2024-02-29
BCA-00531,-692.895881,2023-12-15
BCA-00532,-981.335514,2023-12-27
BCA-00533,488.526690,2024-05-15
BCA-00534,607.124613,2024-02-24
BCA-00535,-697.375303,2024-02-29
BCA-00536,-520.416659,2024-08-06
BCA-00537,47.397344,2023-10-20
BCA-00538,-280.019413,2023-12-22
BCA-00539,-374.363600,2024-05-04
BCA-00540,948.747213,2024-03-26
BCA-00541,-889.782117,2024-08-20
BCA-00542,-677.320548,2024-07-20
BCA-00543,-602.009783,2023-12-13
BCA-00544,624.957919,2024-02-09
BCA-00545,524.673722,2024-08-12
BCA-00546,824.681777,2024-06-19
BCA-00547,-280.698878,2023-10-07
BCA-00548,352.750975,2024-02-18
BCA-00549,519.106060,2024-08-04
BCA-00550,362.037130,2024-07-06
BCA-00551,-593.456249,2024-08-07
BCA-00552,137.174546,2023-12-22
BCA-00553,-88.937081,2024-07-01
BCA-00554,-335.916191,2024-05-01
BCA-00555,440.883574,2023-09-15
BCA-00556,525.786051,2023-11-08
BCA-00557,469.312555,2024-01-03
BCA-00558,-26.684006,2024-04-04
BCA-00559,473.334307,2024-02-25
BCA-00560,166.021856,2024-02-09
BCA-00561,956.749187,2023-12-17
BCA-00562,-548.169333,2024-08-03
BCA-00563,-395.139328,2024-08-17
BCA-00564,-678.336616,2024-02-08
BCA-00565,499.491991,2023-11-25
BCA-00566,511.406539,2023-09-07
BCA-00567,489.390500,2024-01-09
BCA-00568,950.673522,2023-09-24
BCA-00569,-140.705975,2023-12-31
BCA-00570,24.942385,2024-05-18
BCA-00571,-30.957025,2023-12-03
BCA-00572,714.419710,2024-02-06
BCA-00573,452.755348,2024-04-30
BCA-00574,-952.457265,2024-07-08
BCA-00575,-519.868794,2023-12-16
BCA-00576,923.840508,2024-01-17
BCA-00577,635.221089,2024-07-20
BCA-00578,138.119465,2023-12-14
BCA-00579,245.628039,2024-03-13
BCA-00580,-93.823939,2023-09-13
BCA-00581,621.800622,2024-03-28
BCA-00582,-790.330071,2024-02-22
BCA-00583,540.603318,2024-01-14
BCA-00584,-35.660601,2023-10-14
BCA-00585,260.894836,2023-09-18
BCA-00586,-792.279966,2024-04-21
BCA-00587,15.048036,2024-03-03
BCA-00588,348.711628,2024-07-17
BCA-00589,865.285288,2024-06-09
BCA-00590,-817.547726,2024-07-22
BCA-00591,226.639647,2024-01-09
BCA-00592,-76.253360,2023-12-21
BCA-00593,892.667589,2024-05-26
BCA-00594,-861.528154,2024-03-14
BCA-00595,164.686194,2024-02-04
BCA-00596,201.305583,2024-07-17
BCA-00597,232.421243,2024-06-04
BCA-00598,8.185591,2024-05-03
BCA-00599,481.747805,2024-07-27
BCA-00600,-239.954187,2024-02-23
BCA-00601,-46.633275,2024-02-26
BCA-00602,882.469447,2023-12-07
BCA-00603,-493.652574,2024-07-27
BCA-00604,983.042097,2023-11-06
BCA-00605,-828.001280,2023-09-05
BCA-00606,963.689209,2024-05-18
BCA-00607,57.504265,2024-07-03
BCA-00608,258.608400,2023-12-05
BCA-00609,406.053187,2024-04-19
BCA-00610,607.052730,2023-12-28
BCA-00611,-778.708448,2024-08-14
BCA-00612,250.177674,2024-05-14
BCA-00613,156.723840,2023-12-25
BCA-00614,395.924780,2024-03-10
BCA-00615,427.698222,2023-10-22
BCA-00616,468.795523,2024-06-02
BCA-00617,869.955701,2024-02-22
BCA-00618,-24.515974,2023-09-22
BCA-00619,-980.623784,2024-01-25
BCA-00620,13.121556,2024-02-24
BCA-00621,298.795967,2024-03-16
BCA-00622,-123.374074,2023-12-24
BCA-00623,-400.880984,2024-05-05
BCA-00624,687.673956,2024-01-23
BCA-00625,344.438075,2024-06-28
BCA-00626,723.384522,2023-11-11
BCA-00627,-657.918109,2024-08-04
BCA-00628,286.192040,2023-09-01
BCA-00629,973.989122,2024-08-29
BCA-00630,385.449001,2024-07-04
BCA-00631,-857.122284,2024-05-07
BCA-00632,-441.729875,2023-09-02
BCA-00633,222.767713,2024-08-11
BCA-00634,-216.019225,2023-09-29
BCA-00635,587.161908,2024-08-09
BCA-00636,-251.634810,2023-10-02
BCA-00637,105.783941,2023-09-20
BCA-00638,894.696148,2023-10-11
BCA-00639,922.485630,2024-08-25
BCA-00640,88.168440,2024-02-11
BCA-00641,-539.885765,2024-06-10
BCA-00642,503.314476,2024-06-05
BCA-00643,-891.817112,2024-03-28
BCA-00644,488.086252,2023-10-27
BCA-00645,493.631370,2023-10-27
BCA-00646,887.595958,2023-10-06
BCA-00647,-595.281303,2023-11-10
BCA-00648,-817.772913,2024-06-29
BCA-00649,746.680029,2024-04-18
BCA-00650,-735.360956,2023-12-21
BCA-00651,977.582854,2023-11-01
BCA-00652,111.960756,2023-12-01
BCA-00653,-149.497791,2024-01-07
BCA-00654,409.633414,2024-07-31
BCA-00655,-896.252512,2024-06-02
BCA-00656,691.549523,2023-12-25
BCA-00657,-351.924551,2024-02-22
BCA-00658,936.164469,2023-12-08
BCA-00659,-999.380395,2024-06-11
BCA-00660,-844.511783,2024-04-19
BCA-00661,-335.913202,2023-12-13
BCA-00662,106.049684,2023-11-04
BCA-00663,-50.484943,2024-01-07
BCA-00664,-773.455019,2024-03-01
BCA-00665,-767.952999,2024-05-02
BCA-00666,-432.616669,2024-01-14
BCA-00667,-281.690366,2024-08-21
BCA-00668,-707.517757,2024-08-12
BCA-00669,817.440707,2023-10-22
BCA-00670,959.038550,2023-09-26
BCA-00671,-55.796565,2023-11-05
BCA-00672,814.551755,2023-10-08
BCA-00673,25.090910,2023-10-04
BCA-00674,-168.084924,2023-12-28
BCA-00675,-611.199045,2024-06-05
BCA-00676,-135.714894,2024-05-31
BCA-00677,-909.708453,2024-04-05
BCA-00678,162.320550,2024-06-13
BCA-00679,-583.719709,2024-01-25
BCA-00680,174.607516,2024-03-04
BCA-00681,630.889759,2023-11-15
BCA-00682,590.757570,2024-05-22
BCA-00683,-849.314527,2024-01-18
BCA-00684,-791.938456,2023-11-10
BCA-00685,-686.723590,2024-06-24
BCA-00686,-809.152473,2024-03-02
BCA-00687,-515.683620,2024-06-21
BCA-00688,712.174920,2024-05-20
BCA-00689,955.516163,2024-08-14
BCA-00690,415.631343,2024-04-03
BCA-00691,446.553976,2024-06-08
BCA-00692,238.003450,2024-05-03
BCA-00693,589.965680,2024-07-01
BCA-00694,143.455093,2024-07-06
BCA-00695,-217.811778,2023-12-20
BCA-00696,25.873129,2023-11-09
BCA-00697,-385.945582,2024-06-24
BCA-00698,-67.403583,2023-10-25
BCA-00699,447.340062,2024-05-13
BCA-00700,998.670569,2023-12-20
BCA-00701,-663.247991,2024-06-19
BCA-00702,650.066832,2024-05-30
BCA-00703,-997.681880,2024-01-14
BCA-00704,237.907793,2024-05-01
BCA-00705,-920.556860,2023-11-06
BCA-00706,203.103041,2024-02-21
BCA-00707,979.484335,2023-09-25
BCA-00708,749.431387,2023-11-27
BCA-00709,647.725510,2023-11-16
BCA-00710,-692.407530,2023-12-16
BCA-00711,940.645717,2024-03-16
BCA-00712,-487.894137,2024-05-17
BCA-00713,-633.058586,2024-08-21
BCA-00714,491.329694,2024-06-08
BCA-00715,-31.252375,2023-10-12
BCA-00716,-744.743972,2024-01-04
