trxID,amount,type,transactionTime
trx0093,958.906488,CREDIT,2024-01-11 23:16:47
trx0094,973.407166,DEBIT,2024-07-31 23:16:47
trx0095,738.597239,DEBIT,2024-06-15 23:16:47
trx0096,690.266445,CREDIT,2024-08-03 23:16:47
trx0097,125.802905,DEBIT,2024-05-29 23:16:47
trx0098,35.005340,CREDIT,2023-12-10 23:16:47
trx0099,448.964814,DEBIT,2023-11-04 23:16:47
trx0100,326.193450,DEBIT,2023-10-23 23:16:47
trx0101,949.692729,DEBIT,2024-01-03 23:16:47
trx0102,797.639921,CREDIT,2024-01-12 23:16:47
trx0103,531.542409,CREDIT,2024-08-01 23:16:47
trx0104,233.935871,DEBIT,2024-01-08 23:16:47
trx0105,222.992341,CREDIT,2023-12-30 23:16:47
trx0106,692.659806,CREDIT,2024-08-17 23:16:47
trx0107,720.044816,CREDIT,2024-07-24 23:16:47
trx0108,271.183766,DEBIT,2023-11-30 23:16:47
trx0109,372.674007,DEBIT,2023-12-08 23:16:47
trx0110,164.206213,DEBIT,2023-10-15 23:16:47
trx0111,603.915691,CREDIT,2024-01-07 23:16:47
trx0112,546.245934,CREDIT,2024-08-11 23:16:47
trx0113,71.253028,CREDIT,2024-08-02 23:16:47
trx0114,810.659495,DEBIT,2024-05-13 23:16:47
trx0115,909.353568,CREDIT,2023-09-30 23:16:47
trx0116,324.896922,CREDIT,2023-11-28 23:16:47
trx0117,429.941288,DEBIT,2024-05-12 23:16:47
trx0118,680.912404,CREDIT,2024-07-04 23:16:47
trx0119,585.892066,CREDIT,2023-12-18 23:16:47
trx0120,609.940114,DEBIT,2024-07-18 23:16:47
trx0121,655.550306,CREDIT,2023-10-09 23:16:47
trx0122,723.519222,CREDIT,2024-03-21 23:16:47
trx0123,543.229901,DEBIT,2024-01-29 23:16:47
trx0124,798.139516,DEBIT,2024-03-05 23:16:47
trx0125,759.407694,CREDIT,2023-09-11 23:16:47
trx0126,952.483597,DEBIT,2023-09-27 23:16:47
trx0127,454.904888,DEBIT,2024-08-06 23:16:47
trx0128,462.905285,DEBIT,2023-10-30 23:16:47
trx0129,910.331608,DEBIT,2023-09-14 23:16:47
trx0130,654.699936,CREDIT,2023-10-27 23:16:47
trx0131,75.979726,DEBIT,2023-10-20 23:16:47
trx0132,123.410439,CREDIT,2023-11-16 23:16:47
trx0133,49.300284,DEBIT,2024-06-01 23:16:47
trx0134,405.152182,CREDIT,2024-03-01 23:16:47
trx0135,630.012985,DEBIT,2024-01-31 23:16:47
trx0136,705.708692,CREDIT,2024-07-17 23:16:47
trx0137,437.001449,CREDIT,2024-03-26 23:16:47
trx0138,21.728833,CREDIT,2024-08-08 23:16:47
trx0139,778.013955,DEBIT,2024-02-20 23:16:47
trx0140,991.881156,DEBIT,2023-09-27 23:16:47
trx0141,258.577219,CREDIT,2024-04-14 23:16:47
trx0142,471.816189,CREDIT,2023-11-16 23:16:47
trx0143,457.496261,DEBIT,2023-11-26 23:16:47
trx0144,847.742058,DEBIT,2024-08-28 23:16:47
trx0145,5.325525,CREDIT,2023-10-21 23:16:47
trx0146,607.143526,CREDIT,2024-04-29 23:16:47
trx0147,29.288200,DEBIT,2023-11-02 23:16:47
trx0148,145.004623,CREDIT,2024-03-06 23:16:47
trx0149,534.217197,DEBIT,2023-09-18 23:16:47
trx0150,708.669351,DEBIT,2024-02-01 23:16:47
trx0151,397.460451,DEBIT,2023-09-20 23:16:47
trx0152,50.608285,CREDIT,2023-10-19 23:16:47
trx0153,94.951611,CREDIT,2023-09-08 23:16:47
trx0154,838.609888,CREDIT,2023-10-14 23:16:47
trx0155,854.687506,CREDIT,2024-04-18 23:16:47
trx0156,885.290978,DEBIT,2023-12-10 23:16:47
trx0157,663.096588,CREDIT,2023-11-16 23:16:47
trx0158,671.207117,CREDIT,2023-11-20 23:16:47
trx0159,854.268725,CREDIT,2023-12-04 23:16:47
trx0160,735.462293,DEBIT,2023-10-06 23:16:47
trx0161,635.724001,CREDIT,2024-01-15 23:16:47
trx0162,974.147016,DEBIT,2023-09-07 23:16:47
trx0163,689.513784,CREDIT,2024-05-17 23:16:47
trx0164,289.959631,DEBIT,2024-05-11 23:16:47
trx0165,107.301682,DEBIT,2024-04-21 23:16:47
trx0166,788.790653,DEBIT,2024-01-24 23:16:47
trx0167,519.309796,DEBIT,2023-12-29 23:16:47
trx0168,384.769378,CREDIT,2023-11-30 23:16:47
trx0169,151.436037,DEBIT,2023-10-21 23:16:47
trx0170,481.571658,DEBIT,2023-09-05 23:16:47
trx0171,150.810434,DEBIT,2024-06-08 23:16:47
trx0172,304.020344,DEBIT,2024-01-01 23:16:47
trx0173,234.757093,DEBIT,2023-12-09 23:16:47
trx0174,438.915391,DEBIT,2024-08-26 23:16:47
trx0175,835.224272,CREDIT,2024-02-04 23:16:47
trx0176,176.533255,DEBIT,2024-05-02 23:16:47
trx0177,199.870308,CREDIT,2023-11-24 23:16:47
trx0178,845.607770,DEBIT,2024-01-13 23:16:47
trx0179,741.440722,CREDIT,2024-08-14 23:16:47
trx0180,407.558310,DEBIT,2024-01-29 23:16:47
trx0181,52.025720,CREDIT,2024-06-22 23:16:47
trx0182,684.069233,CREDIT,2024-05-15 23:16:47
trx0183,9.786462,DEBIT,2023-10-28 23:16:47
trx0184,241.261784,CREDIT,2024-08-13 23:16:47
trx0185,71.504564,CREDIT,2024-04-15 23:16:47
trx0186,366.545411,DEBIT,2024-07-24 23:16:47
trx0187,493.387088,DEBIT,2024-04-19 23:16:47
trx0188,9.534673,DEBIT,2023-12-06 23:16:47
trx0189,872.513238,DEBIT,2024-04-27 23:16:47
trx0190,807.073373,CREDIT,2024-05-26 23:16:47
trx0191,458.864583,CREDIT,2023-10-06 23:16:47
trx0192,920.613483,DEBIT,2023-10-11 23:16:47
trx0193,798.664273,DEBIT,2024-01-29 23:16:47
trx0194,880.560951,DEBIT,2023-09-18 23:16:47
trx0195,446.556940,DEBIT,2024-03-19 23:16:47
trx0196,780.503169,DEBIT,2024-04-26 23:16:47
trx0197,53.146150,DEBIT,2023-10-14 23:16:47
trx0198,731.442535,DEBIT,2024-07-25 23:16:47
trx0199,555.019318,CREDIT,2024-06-20 23:16:47
trx0200,501.827914,CREDIT,2024-06-04 23:16:47
trx0201,35.657268,DEBIT,2024-04-22 23:16:47
trx0202,838.418508,DEBIT,2024-08-05 23:16:47
trx0203,835.456149,CREDIT,2024-01-03 23:16:47
trx0204,837.460801,CREDIT,2024-02-02 23:16:47
trx0205,929.756161,CREDIT,2023-12-31 23:16:47
trx0206,188.653018,DEBIT,2023-12-13 23:16:47
trx0207,960.497486,CREDIT,2024-07-01 23:16:47
trx0208,659.264450,CREDIT,2024-01-01 23:16:47
trx0209,455.724125,DEBIT,2024-04-25 23:16:47
trx0210,288.878363,CREDIT,2023-12-01 23:16:47
trx0211,932.917724,DEBIT,2024-08-21 23:16:47
trx0212,775.923195,CREDIT,2023-11-05 23:16:47
trx0213,441.698326,CREDIT,2023-12-09 23:16:47
trx0214,87.225921,CREDIT,2024-04-16 23:16:47
trx0215,716.358954,CREDIT,2024-01-14 23:16:47
trx0216,497.247279,DEBIT,2024-03-18 23:16:47
trx0217,354.517972,CREDIT,2023-11-21 23:16:47
trx0218,697.649164,CREDIT,2024-07-02 23:16:47
trx0219,819.434770,CREDIT,2024-05-06 23:16:47
trx0220,618.314661,DEBIT,2024-02-14 23:16:47
trx0221,802.579873,DEBIT,2024-04-22 23:16:47
trx0222,794.921789,CREDIT,2023-12-23 23:16:47
trx0223,10.218502,CREDIT,2024-02-01 23:16:47
trx0224,987.900009,CREDIT,2024-06-13 23:16:47
trx0225,431.721488,DEBIT,2024-05-26 23:16:47
trx0226,95.099144,CREDIT,2024-04-23 23:16:47
trx0227,367.015047,DEBIT,2024-07-30 23:16:47
trx0228,686.332257,CREDIT,2023-09-08 23:16:47
trx0229,882.733740,DEBIT,2024-06-09 23:16:47
trx0230,501.940400,DEBIT,2024-01-21 23:16:47
trx0231,256.336248,CREDIT,2024-03-28 23:16:47
trx0232,904.857901,DEBIT,2024-02-27 23:16:47
trx0233,827.958894,DEBIT,2023-12-18 23:16:47
trx0234,622.057691,DEBIT,2024-06-07 23:16:47
trx0235,981.040346,CREDIT,2024-03-28 23:16:47
trx0236,602.874768,DEBIT,2023-09-25 23:16:47
trx0237,876.124191,CREDIT,2024-07-09 23:16:47
trx0238,136.579224,DEBIT,2024-07-28 23:16:47
trx0239,89.814589,CREDIT,2023-09-27 23:16:47
trx0240,800.220736,DEBIT,2024-01-29 23:16:47
trx0241,281.621311,DEBIT,2023-10-20 23:16:47
trx0242,261.740034,DEBIT,2024-05-06 23:16:47
trx0243,457.153656,CREDIT,2023-10-24 23:16:47
trx0244,185.911298,DEBIT,2024-04-12 23:16:47
trx0245,947.044859,DEBIT,2024-08-05 23:16:47
trx0246,101.147094,DEBIT,2024-06-06 23:16:47
trx0247,609.620995,DEBIT,2024-03-02 23:16:47
trx0248,170.898111,DEBIT,2024-03-16 23:16:47
trx0249,33.870378,CREDIT,2024-01-13 23:16:47
trx0250,846.469694,DEBIT,2023-11-18 23:16:47
trx0251,711.211579,DEBIT,2023-10-14 23:16:47
trx0252,106.547956,CREDIT,2024-01-18 23:16:47
trx0253,15.061816,DEBIT,2023-09-10 23:16:47
trx0254,317.428243,DEBIT,2024-02-08 23:16:47
trx0255,823.237649,DEBIT,2023-09-06 23:16:47
trx0256,454.408802,DEBIT,2024-01-27 23:16:47
trx0257,592.515428,DEBIT,2024-02-04 23:16:47
trx0258,817.162244,CREDIT,2024-06-08 23:16:47
trx0259,961.543307,CREDIT,2024-02-07 23:16:47
trx0260,107.169432,DEBIT,2024-01-23 23:16:47
trx0261,181.290152,CREDIT,2024-04-30 23:16:47
trx0262,414.685836,CREDIT,2023-10-17 23:16:47
trx0263,702.735479,CREDIT,2023-11-13 23:16:47
trx0264,751.119541,DEBIT,2024-05-30 23:16:47
trx0265,452.761413,CREDIT,2023-12-14 23:16:47
trx0266,853.621488,DEBIT,2023-10-27 23:16:47
trx0267,292.574075,DEBIT,2024-05-09 23:16:47
trx0268,896.963675,CREDIT,2024-01-25 23:16:47
trx0269,110.927902,CREDIT,2024-04-25 23:16:47
trx0270,900.039815,CREDIT,2023-12-22 23:16:47
trx0271,231.489526,CREDIT,2023-12-19 23:16:47
trx0272,837.771808,DEBIT,2024-01-06 23:16:47
trx0273,173.229573,CREDIT,2023-09-10 23:16:47
trx0274,506.441633,DEBIT,2023-09-22 23:16:47
trx0275,234.245823,DEBIT,2024-02-20 23:16:47
trx0276,990.254445,CREDIT,2024-04-26 23:16:47
trx0277,399.738633,DEBIT,2024-06-07 23:16:47
trx0278,213.807809,DEBIT,2023-10-03 23:16:47
trx0279,175.598520,CREDIT,2023-11-23 23:16:47
trx0280,345.578385,DEBIT,2024-03-12 23:16:47
trx0281,315.684147,DEBIT,2023-12-11 23:16:47
trx0282,772.270393,DEBIT,2024-03-26 23:16:47
trx0283,873.061012,CREDIT,2023-10-03 23:16:47
trx0284,222.002581,DEBIT,2024-03-11 23:16:47
trx0285,107.445420,CREDIT,2024-03-17 23:16:47
trx0286,448.237813,DEBIT,2024-06-10 23:16:47
trx0287,691.463551,DEBIT,2023-09-21 23:16:47
trx0288,877.758207,DEBIT,2024-07-13 23:16:47
trx0289,851.985692,DEBIT,2024-06-11 23:16:47
trx0290,271.852895,CREDIT,2024-06-14 23:16:47
trx0291,272.979305,DEBIT,2023-12-06 23:16:47
trx0292,801.989381,DEBIT,2023-09-01 23:16:47
trx0293,872.801313,CREDIT,2024-04-27 23:16:47
trx0294,288.184311,DEBIT,2023-10-05 23:16:47
trx0295,246.004415,DEBIT,2023-12-12 23:16:47
trx0296,848.833097,CREDIT,2024-06-15 23:16:47
trx0297,384.154640,CREDIT,2023-10-19 23:16:47
trx0298,392.431188,CREDIT,2024-04-18 23:16:47
trx0299,384.897467,CREDIT,2023-12-08 23:16:47
trx0300,818.148388,CREDIT,2023-12-07 23:16:47
trx0301,928.419105,DEBIT,2024-04-26 23:16:47
trx0302,836.006465,CREDIT,2024-04-11 23:16:47
trx0303,709.077973,DEBIT,2024-02-26 23:16:47
trx0304,23.639494,DEBIT,2024-07-20 23:16:47
trx0305,965.129354,DEBIT,2023-11-20 23:16:47
trx0306,759.828207,CREDIT,2023-10-21 23:16:47
trx0307,191.541313,DEBIT,2024-03-05 23:16:47
trx0308,385.461993,CREDIT,2024-04-28 23:16:47
trx0309,564.377037,CREDIT,2023-10-16 23:16:47
trx0310,148.098587,CREDIT,2024-02-24 23:16:47
trx0311,470.970629,DEBIT,2024-08-03 23:16:47
trx0312,433.268427,CREDIT,2023-11-19 23:16:47
trx0313,494.273892,CREDIT,2023-12-27 23:16:47
trx0314,759.156385,DEBIT,2024-04-09 23:16:47
trx0315,157.479884,DEBIT,2024-02-08 23:16:47
trx0316,698.560374,CREDIT,2023-10-23 23:16:47
trx0317,622.346772,CREDIT,2024-01-27 23:16:47
trx0318,901.422783,DEBIT,2023-12-14 23:16:47
trx0319,382.412317,CREDIT,2024-04-19 23:16:47
trx0320,718.464890,CREDIT,2023-10-06 23:16:47
trx0321,4.270424,CREDIT,2023-12-21 23:16:47
trx0322,403.701459,DEBIT,2024-02-11 23:16:47
trx0323,561.563103,DEBIT,2024-06-20 23:16:47
trx0324,765.963159,CREDIT,2024-07-09 23:16:47
trx0325,605.109767,DEBIT,2024-05-28 23:16:47
trx0326,477.135227,DEBIT,2024-07-05 23:16:47
trx0327,49.755870,DEBIT,2023-10-24 23:16:47
trx0328,428.413418,CREDIT,2024-02-29 23:16:47
trx0329,940.398275,CREDIT,2023-11-03 23:16:47
trx0330,324.708124,DEBIT,2023-10-21 23:16:47
trx0331,889.837856,CREDIT,2024-08-19 23:16:47
trx0332,435.759386,CREDIT,2023-09-27 23:16:47
trx0333,354.204432,CREDIT,2023-11-29 23:16:47
trx0334,998.586433,DEBIT,2024-05-16 23:16:47
trx0335,852.770065,DEBIT,2023-11-01 23:16:47
trx0336,57.483439,CREDIT,2024-05-02 23:16:47
trx0337,580.004990,DEBIT,2023-10-28 23:16:47
trx0338,627.643988,CREDIT,2023-12-01 23:16:47
trx0339,104.574902,CREDIT,2023-10-25 23:16:47
trx0340,716.486157,DEBIT,2024-04-15 23:16:47
trx0341,959.014976,CREDIT,2024-04-13 23:16:47
trx0342,79.801759,DEBIT,2024-03-29 23:16:47
trx0343,449.357875,DEBIT,2024-06-11 23:16:47
trx0344,984.028087,CREDIT,2024-01-20 23:16:47
trx0345,535.413646,DEBIT,2024-05-01 23:16:47
trx0346,798.803269,CREDIT,2024-05-29 23:16:47
trx0347,584.691255,CREDIT,2024-07-09 23:16:47
trx0348,204.276719,DEBIT,2024-07-23 23:16:47
trx0349,789.860970,CREDIT,2023-10-20 23:16:47
trx0350,707.730145,CREDIT,2023-11-27 23:16:47
trx0351,337.268797,CREDIT,2024-06-26 23:16:47
trx0352,739.127078,CREDIT,2023-11-15 23:16:47
trx0353,520.231141,CREDIT,2023-10-03 23:16:47
trx0354,961.123275,DEBIT,2024-01-10 23:16:47
trx0355,32.637536,DEBIT,2024-08-14 23:16:47
trx0356,566.615592,DEBIT,2023-12-18 23:16:47
trx0357,533.507513,DEBIT,2024-04-06 23:16:47
trx0358,905.875518,DEBIT,2024-07-05 23:16:47
trx0359,347.536487,CREDIT,2024-06-05 23:16:47
trx0360,62.578919,DEBIT,2023-12-21 23:16:47
trx0361,205.024882,CREDIT,2024-06-15 23:16:47
trx0362,69.164997,CREDIT,2024-06-07 23:16:47
trx0363,51.586765,CREDIT,2023-12-15 23:16:47
trx0364,535.284902,CREDIT,2023-11-13 23:16:47
trx0365,572.283202,DEBIT,2023-12-25 23:16:47
trx0366,429.054697,DEBIT,2024-05-03 23:16:47
trx0367,911.514203,DEBIT,2023-09-15 23:16:47
trx0368,122.274741,CREDIT,2023-12-04 23:16:47
trx0369,874.702084,CREDIT,2023-11-05 23:16:47
trx0370,779.904544,CREDIT,2023-10-03 23:16:47
trx0371,643.098184,CREDIT,2024-04-09 23:16:47
trx0372,378.737397,DEBIT,2024-02-03 23:16:47
trx0373,695.470603,CREDIT,2023-12-29 23:16:47
trx0374,528.579018,DEBIT,2023-09-11 23:16:47
trx0375,157.393744,CREDIT,2023-11-29 23:16:47
trx0376,353.626704,CREDIT,2024-05-02 23:16:47
trx0377,943.355799,DEBIT,2023-12-15 23:16:47
trx0378,708.319213,CREDIT,2024-06-05 23:16:47
trx0379,119.375656,CREDIT,2024-02-01 23:16:47
trx0380,991.508496,CREDIT,2023-10-09 23:16:47
trx0381,927.988117,CREDIT,2023-11-19 23:16:47
trx0382,133.590599,DEBIT,2024-03-01 23:16:47
trx0383,130.701381,DEBIT,2024-04-14 23:16:47
trx0384,749.297519,CREDIT,2024-07-14 23:16:47
trx0385,883.550890,CREDIT,2024-05-31 23:16:47
trx0386,262.560133,CREDIT,2024-06-18 23:16:47
trx0387,7.757780,CREDIT,2024-02-03 23:16:47
trx0388,895.421023,CREDIT,2024-06-24 23:16:47
trx0389,573.924015,CREDIT,2024-05-26 23:16:47
trx0390,82.303028,CREDIT,2024-04-07 23:16:47
trx0391,200.892892,DEBIT,2024-07-28 23:16:47
trx0392,494.710735,CREDIT,2024-08-08 23:16:47
trx0393,127.142585,DEBIT,2023-11-19 23:16:47
trx0394,245.453918,CREDIT,2024-06-28 23:16:47
trx0395,508.980314,CREDIT,2023-12-25 23:16:47
trx0396,477.166911,DEBIT,2024-08-09 23:16:47
trx0397,795.011577,DEBIT,2024-02-08 23:16:47
trx0398,774.796795,CREDIT,2023-12-02 23:16:47
trx0399,318.110525,CREDIT,2024-04-27 23:16:47
trx0400,223.087632,CREDIT,2023-10-21 23:16:47
trx0401,375.151748,DEBIT,2024-05-09 23:16:47
trx0402,695.418392,CREDIT,2024-07-13 23:16:47
trx0403,819.608825,CREDIT,2024-05-22 23:16:47
trx0404,523.202229,CREDIT,2023-09-25 23:16:47
trx0405,234.774310,DEBIT,2024-04-03 23:16:47
trx0406,6.968173,CREDIT,2024-02-07 23:16:47
trx0407,249.125905,DEBIT,2023-11-25 23:16:47
trx0408,446.302715,DEBIT,2024-07-28 23:16:47
trx0409,376.231438,DEBIT,2023-10-11 23:16:47
trx0410,591.021420,CREDIT,2024-03-28 23:16:47
trx0411,420.410304,DEBIT,2024-01-08 23:16:47
trx0412,867.951192,CREDIT,2023-12-20 23:16:47
trx0413,723.797551,DEBIT,2023-09-11 23:16:47
trx0414,509.599656,DEBIT,2024-06-03 23:16:47
trx0415,18.043481,CREDIT,2024-07-07 23:16:47
trx0416,298.821000,DEBIT,2024-06-23 23:16:47
trx0417,709.219779,CREDIT,2024-08-10 23:16:47
trx0418,342.254162,DEBIT,2024-03-19 23:16:47
trx0419,571.431017,DEBIT,2023-12-24 23:16:47
trx0420,349.813569,CREDIT,2023-12-07 23:16:47
trx0421,179.898531,CREDIT,2023-10-19 23:16:47
trx0422,285.077537,DEBIT,2023-09-06 23:16:47
trx0423,190.960342,CREDIT,2024-06-29 23:16:47
trx0424,32.675398,DEBIT,2023-09-09 23:16:47
trx0425,600.055891,DEBIT,2024-04-19 23:16:47
trx0426,489.132751,DEBIT,2024-07-29 23:16:47
trx0427,140.151888,CREDIT,2023-12-18 23:16:47
trx0428,336.158390,CREDIT,2024-05-16 23:16:47
trx0429,13.446462,CREDIT,2023-09-06 23:16:47
trx0430,274.122659,CREDIT,2024-06-01 23:16:47
trx0431,183.652658,CREDIT,2023-11-09 23:16:47
trx0432,135.695396,DEBIT,2024-02-10 23:16:47
trx0433,281.792616,CREDIT,2024-04-25 23:16:47
trx0434,263.421054,DEBIT,2024-07-24 23:16:47
trx0435,459.712203,DEBIT,2024-06-24 23:16:47
trx0436,523.407538,DEBIT,2024-06-06 23:16:47
trx0437,359.499587,DEBIT,2024-05-23 23:16:47
trx0438,483.866284,CREDIT,2023-09-12 23:16:47
trx0439,786.138049,CREDIT,2023-12-03 23:16:47
trx0440,626.706053,CREDIT,2024-02-02 23:16:47
trx0441,44.749506,CREDIT,2024-04-30 23:16:47
trx0442,35.865577,CREDIT,2024-05-23 23:16:47
trx0443,976.998342,CREDIT,2024-04-29 23:16:47
trx0444,351.831695,DEBIT,2024-08-28 23:16:47
trx0445,641.601028,DEBIT,2024-08-21 23:16:47
trx0446,686.885829,CREDIT,2023-12-25 23:16:47
trx0447,596.708204,DEBIT,2023-12-05 23:16:47
trx0448,110.195259,DEBIT,2024-05-02 23:16:47
trx0449,588.935555,CREDIT,2024-06-05 23:16:47
trx0450,157.885233,DEBIT,2024-02-26 23:16:47
trx0451,665.203600,CREDIT,2024-01-14 23:16:47
trx0452,194.157027,DEBIT,2024-03-31 23:16:47
trx0453,343.979335,DEBIT,2023-10-19 23:16:47
trx0454,25.660271,DEBIT,2024-08-18 23:16:47
trx0455,737.325051,CREDIT,2024-04-02 23:16:47
trx0456,68.516841,DEBIT,2024-02-09 23:16:47
trx0457,61.621520,CREDIT,2023-09-27 23:16:47
trx0458,573.182061,CREDIT,2024-08-20 23:16:47
trx0459,14.256311,DEBIT,2024-04-05 23:16:47
trx0460,209.181720,DEBIT,2024-04-20 23:16:47
trx0461,544.273602,CREDIT,2023-12-13 23:16:47
trx0462,893.378859,DEBIT,2023-11-10 23:16:47
trx0463,267.378110,DEBIT,2023-10-15 23:16:47
trx0464,748.678292,DEBIT,2023-10-24 23:16:47
trx0465,102.031251,CREDIT,2023-09-26 23:16:47
trx0466,282.970133,DEBIT,2024-05-01 23:16:47
trx0467,949.573371,DEBIT,2024-04-26 23:16:47
trx0468,180.318444,DEBIT,2024-02-19 23:16:47
trx0469,242.965570,CREDIT,2023-11-23 23:16:47
trx0470,842.683062,CREDIT,2023-09-10 23:16:47
trx0471,563.319488,DEBIT,2023-12-08 23:16:47
trx0472,501.202309,DEBIT,2023-09-17 23:16:47
trx0473,652.193464,CREDIT,2024-05-23 23:16:47
trx0474,40.360152,CREDIT,2024-02-11 23:16:47
trx0475,113.483721,DEBIT,2023-09-28 23:16:47
trx0476,126.948846,CREDIT,2024-04-28 23:16:47
trx0477,199.569593,CREDIT,2023-12-15 23:16:47
trx0478,238.960403,CREDIT,2023-09-25 23:16:47
trx0479,713.953794,CREDIT,2023-10-24 23:16:47
trx0480,188.375766,DEBIT,2024-05-30 23:16:47
